tsne_1,tsne_2,NObeyesdad
19.423326,1.6422668,4
5.245812,4.077687,4
-1.0695564,-21.563,4
-3.6580505,-18.580858,4
19.933533,-12.042293,4
10.374374,-6.0365973,4
-11.580433,11.805331,5
13.768294,5.933223,4
10.748543,-7.925336,4
-22.53869,-6.0114856,5
-11.481873,6.678635,4
25.303055,8.899054,4
25.782494,-4.11288,4
-20.511316,-16.142666,4
-21.033146,-7.7980256,4
7.2928476,19.942833,4
-14.632333,-4.68659,4
-9.165172,-3.93014,4
-3.6852071,-12.485913,4
-5.9003105,7.6812854,4
-18.6841,-1.4637094,5
8.036901,17.142778,4
23.65598,8.920438,4
17.291971,15.484362,4
10.932962,13.0265045,4
-12.7523985,7.495916,5
24.709715,-7.12133,4
-17.131773,3.4203713,4
8.036901,17.142778,4
-0.54988086,-18.089304,4
-0.90976435,14.518455,4
10.754228,-8.173638,5
-0.6638529,-20.7022,4
12.05032,18.73994,5
16.086205,-1.1012763,5
18.204142,4.3745055,4
-22.70288,3.7834215,4
13.768085,5.933918,4
-17.398405,1.6226015,4
20.508606,-9.42719,4
4.456937,4.7692738,5
-13.969542,-11.885582,4
-2.7296522,-4.234364,4
15.869102,6.694679,4
-3.229038,-15.928015,5
-0.6057353,-15.49263,4
10.374374,-6.0365973,4
-17.40738,5.3583684,4
6.7301826,15.090936,4
-10.389671,-17.086706,5
21.294952,-9.850934,4
-1.0508308,-3.0556135,4
-21.046059,4.6891203,4
-18.6841,-1.4637094,4
-16.26481,-19.04835,5
19.359455,-10.367951,4
-1.6317261,10.956499,4
11.907652,18.246574,4
17.931044,0.18718351,4
18.638262,0.9884696,4
1.4563161,-0.049214814,4
17.620821,14.075909,4
-3.662192,-21.416784,4
-0.6638529,-20.7022,4
-3.449471,-12.983948,4
-11.832116,2.8786404,4
19.555698,-12.20218,4
23.708723,-7.609339,4
16.857367,5.788984,4
25.673473,-5.3028193,4
24.177866,-4.916136,4
2.467213,17.058165,4
-13.783816,5.3594956,4
20.713444,9.301162,4
23.66881,8.001266,4
24.994072,-6.715794,4
-13.205346,-11.035332,4
-0.5925197,-4.0016584,4
-15.232057,4.410424,4
-12.689606,-3.9841352,4
-4.1489058,-13.994043,4
-0.16940036,-12.302491,4
-5.6650667,7.485673,4
10.989794,16.730772,4
23.66881,8.001266,4
22.025059,7.6825695,4
14.291003,16.34627,4
19.29878,9.23955,4
1.6135421,15.810262,4
23.925714,-6.894635,4
-2.4500864,-15.409963,4
-17.131773,3.4203713,4
8.49535,18.311918,4
-0.21501946,-18.780558,4
-3.2122762,11.673177,4
21.590128,10.168348,4
-1.0583792,-20.014769,4
-16.620363,0.4052896,4
19.623928,-8.396771,4
-0.8043144,2.0843391,4
-14.41348,-3.9089632,4
-2.5849721,4.6482973,4
-1.3205689,1.2494872,4
-13.862022,0.51636183,4
12.540116,5.8872623,4
21.158045,-9.020832,4
21.369823,-7.8472247,4
-23.665201,3.5579743,4
-2.7876067,-19.733604,4
7.018147,14.189389,4
15.179986,6.085214,4
