Gender,Age,family_history_with_overweight,FAVC,FCVC,NCP,CAEC,SMOKE,CH2O,SCC,FAF,TUE,CALC,MTRANS,NObeyesdad
1,21,1,0,2.0,3.0,1,0,2.0,0,0.0,1.0,0,4,1
1,21,1,0,3.0,3.0,1,1,3.0,1,3.0,0.0,1,4,1
0,23,1,0,2.0,3.0,1,0,2.0,0,2.0,1.0,2,4,1
0,27,0,0,3.0,3.0,1,0,2.0,0,2.0,0.0,2,0,2
0,29,0,1,2.0,3.0,1,0,2.0,0,0.0,0.0,1,3,1
1,23,1,1,3.0,3.0,1,0,2.0,0,1.0,0.0,1,2,1
0,22,0,0,2.0,3.0,1,0,2.0,0,3.0,0.0,1,4,1
0,24,1,1,3.0,3.0,1,0,2.0,0,1.0,1.0,2,4,1
0,22,1,1,2.0,3.0,1,0,2.0,0,1.0,1.0,0,4,1
0,26,1,1,3.0,3.0,2,0,3.0,0,2.0,2.0,1,4,4
1,21,1,1,2.0,3.0,2,0,2.0,1,2.0,1.0,1,4,3
0,22,0,0,3.0,3.0,1,0,3.0,0,2.0,0.0,1,4,1
0,41,0,1,2.0,3.0,1,0,2.0,0,2.0,1.0,2,3,4
1,22,1,0,3.0,3.0,3,0,2.0,1,2.0,1.0,1,4,1
1,30,1,1,3.0,4.0,2,1,1.0,0,0.0,0.0,0,3,3
0,22,1,0,2.0,3.0,1,0,2.0,0,3.0,2.0,0,0,3
1,22,1,1,3.0,3.0,1,0,2.0,0,1.0,0.0,1,3,1
0,21,1,1,2.0,3.0,1,0,2.0,0,0.0,1.0,1,4,1
0,20,1,0,2.0,4.0,2,1,2.0,0,3.0,2.0,0,4,1
1,23,0,1,2.0,4.0,2,0,2.0,0,2.0,1.0,1,3,1
0,19,1,1,3.0,3.0,1,0,2.0,1,3.0,1.0,1,4,1
0,23,0,1,2.0,3.0,1,0,2.0,0,2.0,2.0,2,0,1
0,29,0,1,1.0,4.0,2,0,3.0,0,0.0,1.0,0,2,2
1,24,0,0,2.0,3.0,1,0,3.0,0,1.0,1.0,1,0,1
0,22,0,1,2.0,4.0,2,0,2.0,0,2.0,0.0,1,4,1
1,21,1,0,2.0,3.0,1,0,2.0,0,2.0,2.0,1,4,3
1,22,0,1,2.0,3.0,1,0,1.0,1,2.0,0.0,0,0,1
1,21,0,1,2.0,3.0,1,0,1.0,0,1.0,0.0,1,4,1
0,23,1,1,2.0,3.0,1,0,2.0,0,1.0,1.0,1,4,1
1,21,1,1,2.0,3.0,1,0,3.0,0,3.0,0.0,1,4,3
1,21,1,1,2.0,3.0,1,0,2.0,0,1.0,0.0,1,4,2
0,23,0,0,2.0,4.0,2,0,2.0,0,0.0,0.0,0,0,1
1,21,1,1,1.0,3.0,1,0,1.0,0,0.0,0.0,0,4,1
0,21,1,1,2.0,3.0,1,1,2.0,0,1.0,1.0,2,4,1
0,21,0,0,1.0,3.0,0,0,2.0,0,2.0,0.0,0,4,1
1,21,1,0,2.0,3.0,1,0,1.0,0,0.0,1.0,0,4,3
0,21,1,1,1.0,3.0,2,0,3.0,0,2.0,0.0,1,4,1
0,21,1,1,1.0,3.0,2,0,3.0,0,2.0,0.0,1,4,1
1,20,1,0,3.0,3.0,1,0,2.0,0,1.0,0.0,1,0,1
1,21,0,1,2.0,3.0,1,0,2.0,0,0.0,0.0,1,4,1
1,21,1,1,3.0,3.0,1,0,3.0,0,0.0,1.0,1,0,1
1,20,0,1,2.0,3.0,1,0,1.0,0,0.0,0.0,1,3,1
1,23,1,0,3.0,3.0,0,0,2.0,1,2.0,1.0,0,4,1
1,22,0,0,3.0,4.0,3,0,3.0,0,2.0,0.0,0,4,1
0,23,0,0,2.0,4.0,2,0,2.0,0,0.0,0.0,1,3,1
0,22,1,1,2.0,3.0,1,0,1.0,0,0.0,1.0,1,3,1
0,21,1,0,2.0,3.0,1,0,1.0,0,0.0,1.0,0,4,1
0,20,1,1,2.0,4.0,1,0,3.0,0,2.0,2.0,0,4,0
1,21,1,1,2.0,3.0,1,0,3.0,0,3.0,1.0,1,4,1
0,20,0,1,2.0,3.0,1,0,2.0,0,3.0,1.0,1,4,1
0,22,1,1,2.0,3.0,1,0,2.0,0,0.0,2.0,1,3,1
1,21,1,1,2.0,3.0,2,0,1.0,0,1.0,1.0,0,4,1
1,21,1,1,1.0,3.0,2,0,2.0,0,0.0,1.0,0,4,2
0,23,1,1,1.0,3.0,3,0,2.0,0,0.0,2.0,2,4,3
0,23,1,1,2.0,3.0,3,0,2.0,0,0.0,1.0,2,3,4
0,30,1,1,1.0,3.0,0,1,2.0,1,0.0,0.0,2,3,5
0,23,1,0,2.0,3.0,0,0,3.0,0,0.0,1.0,1,4,1
1,23,1,1,2.0,3.0,3,0,2.0,0,0.0,2.0,0,4,3
1,22,1,0,3.0,3.0,0,0,3.0,1,2.0,1.0,1,4,0
1,24,1,0,2.0,3.0,1,0,3.0,1,1.0,0.0,0,4,1
0,19,1,0,2.0,3.0,1,0,3.0,0,2.0,1.0,1,1,1
0,24,1,1,2.0,3.0,2,0,3.0,0,0.0,1.0,2,4,3
1,23,1,0,3.0,3.0,1,0,3.0,1,2.0,0.0,0,4,0
1,24,1,0,2.0,3.0,0,0,2.0,0,1.0,0.0,0,4,0
1,24,1,1,2.0,3.0,1,0,3.0,0,0.0,0.0,0,4,3
